In.Buffer.1500,Taxon.ID,Gruppe,Trivialname,Taxon,Link.zum.Taxon,Gemeinde.n.,Kanton.e.,Fundort,Höhe,Koordx,Koordy,Radius,Räumliche.Zusammenfassung,Anzahl,n.Nachweise,Jahr,Monat,Tag,Fortpflanzungsnachweis,Herkunft,Beobachter.in..Sammler.in,ID.Beobachtung,Rote.Liste,Priorität.CH,UZL,WZL,Massnahmebedarf,Monitoring.Bedarf,NHV,SMARAGD,infoflora..Kantonaler.Schutzstatus,infoflora..Rote.Liste.regional,Habitat,Substrat,swisslichens..Ecotyp,Ordnung,Familie,swissfungi..funktionelle.Gruppe,Indigenat.CH,Standortfremd,Einführung
x,infoflora:100,Gefässpflanzen,Tanne,Abies alba Mill.,www.infoflora.ch/flora/1000000,Zürich,ZH,Quadrant F8,410-431,2681500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,202394,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Pinaceae,NA,INN,NA,
x,infoflora:100,Gefässpflanzen,Tanne,Abies alba Mill.,www.infoflora.ch/flora/1000000,Zürich,ZH,Quadrant G8,408-426,2682500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,202403,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Pinaceae,NA,INN,NA,
x,infoflora:100,Gefässpflanzen,Tanne,Abies alba Mill.,www.infoflora.ch/flora/1000000,Zürich,ZH,Quadrant I8,424-538,2684500,1247500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,202413,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Pinaceae,NA,INN,NA,
x,infoflora:100,Gefässpflanzen,Tanne,Abies alba Mill.,www.infoflora.ch/flora/1000000,Zürich,ZH,Quadrant H8,406-460,2683500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,202408,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Pinaceae,NA,INN,NA,
x,infoflora:100,Gefässpflanzen,Tanne,Abies alba Mill.,www.infoflora.ch/flora/1000000,Zürich,ZH,Quadrant H7,404-524,2683500,1248500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,202407,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Pinaceae,NA,INN,NA,
x,infoflora:100,Gefässpflanzen,Tanne,Abies alba Mill.,www.infoflora.ch/flora/1000000,Zürich,ZH,Quadrant G7,403-431,2682500,1248500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,202402,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Pinaceae,NA,INN,NA,
x,infoflora:100,Gefässpflanzen,Tanne,Abies alba Mill.,www.infoflora.ch/flora/1000000,Zürich,ZH,Quadrant G9,406-441,2682500,1246500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,202404,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Pinaceae,NA,INN,NA,
x,infoflora:100,Gefässpflanzen,Tanne,Abies alba Mill.,www.infoflora.ch/flora/1000000,Indéterminé (ZH),ZH,,408-426,2682500,1247500,707,A,,NA,2016,NA,NA,NA,Flora des Kantons Zürich,Nobis Michael,5555759,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Pinaceae,NA,INN,NA,
x,infoflora:150,Gefässpflanzen,Chinesische Samtpappel,Abutilon theophrasti Medik.,www.infoflora.ch/flora/1000020,Zürich,ZH,Quadrant: H8,406-460,2683500,1247500,707,A,,NA,1995,NA,NA,NA,Kanton Zürich (Flora des Sihltals),Landolt Elias,5684136,,,,,NA,NA,,,,,,NA,NA,NA,Malvaceae,NA,NLI,1,
x,infoflora:150,Gefässpflanzen,Chinesische Samtpappel,Abutilon theophrasti Medik.,www.infoflora.ch/flora/1000020,Zürich,ZH,Quadrant: H8,406-460,2683500,1247500,707,A,,NA,1995,NA,NA,NA,Kanton Zürich (Flora des Sihltals),Landolt Elias,5684135,,,,,NA,NA,,,,,,NA,NA,NA,Malvaceae,NA,NLI,1,
x,infoflora:150,Gefässpflanzen,Chinesische Samtpappel,Abutilon theophrasti Medik.,www.infoflora.ch/flora/1000020,Zürich,ZH,Quadrant: G8,408-426,2682500,1247500,707,A,Die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor.,NA,1998,NA,NA,NA,Kanton Zürich (Flora des Sihltals),Landolt Elias,5625038,,,,,NA,NA,,,,,,NA,NA,NA,Malvaceae,NA,NLI,1,
x,infoflora:150,Gefässpflanzen,Chinesische Samtpappel,Abutilon theophrasti Medik.,www.infoflora.ch/flora/1000020,Zürich,ZH,Quadrant H8,406-460,2683500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,236871,,,,,NA,NA,,,,,,NA,NA,NA,Malvaceae,NA,NLI,1,
x,infoflora:150,Gefässpflanzen,Chinesische Samtpappel,Abutilon theophrasti Medik.,www.infoflora.ch/flora/1000020,Zürich,ZH,Quadrant: G8,408-426,2682500,1247500,707,A,Die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor.,NA,1998,NA,NA,NA,Kanton Zürich (Flora des Sihltals),Landolt Elias,5625039,,,,,NA,NA,,,,,,NA,NA,NA,Malvaceae,NA,NLI,1,
x,infoflora:150,Gefässpflanzen,Chinesische Samtpappel,Abutilon theophrasti Medik.,www.infoflora.ch/flora/1000020,Zürich,ZH,Schanzengraben nordwestlich der Bleicherweg-Brücke. Mauer.,410,2682900,1247050,50,A,,NA,1999,8,18,NA,"Info Flora, Karl Hans Müller",Müller Karl Hans,1425289,,,,,NA,NA,,,,,"TypoCH 3 : Gletscher, Fels, Schutt und Geröll",NA,NA,NA,Malvaceae,NA,NLI,1,
x,infoflora:150,Gefässpflanzen,Chinesische Samtpappel,Abutilon theophrasti Medik.,www.infoflora.ch/flora/1000020,Zürich,ZH,,409-410,2682890,1247136,24,A,,NA,2020,8,23,NA,"Info Flora, Jonas Frei",Frei Jonas,9728468,,,,,NA,NA,,,,,,NA,NA,NA,Malvaceae,NA,NLI,1,
x,infoflora:150,Gefässpflanzen,Chinesische Samtpappel,Abutilon theophrasti Medik.,www.infoflora.ch/flora/1000020,Zürich,ZH,,404-404,2681812,1249436,19,A,,NA,2020,8,16,NA,"Info Flora, Jonas Frei",Frei Jonas,9711087,,,,,NA,NA,,,,,,NA,NA,NA,Malvaceae,NA,NLI,1,
x,infoflora:300,Gefässpflanzen,Feld-Ahorn,Acer campestre L.,www.infoflora.ch/flora/1000070,Zürich,ZH,Quadrant I8,424-538,2684500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235761,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:300,Gefässpflanzen,Feld-Ahorn,Acer campestre L.,www.infoflora.ch/flora/1000070,Zürich,ZH,Quadrant F8,410-431,2681500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235726,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:300,Gefässpflanzen,Feld-Ahorn,Acer campestre L.,www.infoflora.ch/flora/1000070,Zürich,ZH,Quadrant F6,399-438,2681500,1249500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235724,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:300,Gefässpflanzen,Feld-Ahorn,Acer campestre L.,www.infoflora.ch/flora/1000070,Zürich,ZH,Quadrant H6,433-542,2683500,1249500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235749,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:300,Gefässpflanzen,Feld-Ahorn,Acer campestre L.,www.infoflora.ch/flora/1000070,Zürich,ZH,Quadrant G9,406-441,2682500,1246500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235740,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:300,Gefässpflanzen,Feld-Ahorn,Acer campestre L.,www.infoflora.ch/flora/1000070,Zürich,ZH,Quadrant H7,404-524,2683500,1248500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235750,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:300,Gefässpflanzen,Feld-Ahorn,Acer campestre L.,www.infoflora.ch/flora/1000070,Zürich,ZH,Quadrant E8,411-440,2680500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235712,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
